gene,in_network,disease_score,tissue_score,topology_score,ppi_final,score_mode,score_weight_sum,note,gene_in_d,gene_d_evidence_score,gene_in_t,gene_t_weight,mapped_tissues_json,d_gene_count,t_gene_count
ENSG00000292994,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000294020,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000294114,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000294129,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000294130,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000294162,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000294168,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000294183,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000294201,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000294212,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000294233,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000294243,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000294250,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000294295,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000294302,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000294013,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000293024,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000293037,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000293042,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000293110,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000293156,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000293169,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000293186,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000293189,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000293203,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000293228,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000293239,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000293292,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000293299,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000293323,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000293754,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000293376,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000293377,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000293378,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000293388,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000293399,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000293427,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000293467,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000293481,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000293496,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000293576,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000293659,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000293678,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000293706,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000293751,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000293345,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287748,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287763,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287766,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287787,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287792,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287842,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287860,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287861,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287866,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287877,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287879,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287883,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287913,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000289926,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287940,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287943,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287950,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287962,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000288004,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000288016,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000288018,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000288021,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000288036,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000288042,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000288043,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000288047,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000288060,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000288067,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287915,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287307,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287308,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287312,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287322,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287330,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287358,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287381,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287391,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287401,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287410,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287452,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287456,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287462,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287468,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287719,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287474,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287483,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287526,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287544,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287570,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287578,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287596,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287598,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287636,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287657,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287660,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287677,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287683,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287689,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000287471,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000289189,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000289224,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000289232,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000289299,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000289358,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000289368,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000289387,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000289397,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000289422,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000289427,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000289445,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000289464,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000289475,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000288075,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000289509,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000289527,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000289535,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000289537,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000289561,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000289579,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000289605,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000289611,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000289644,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000289723,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000289725,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000289844,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000289861,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000289899,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000289478,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000288102,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000288104,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000288106,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000288109,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000288302,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000288552,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000288578,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000288663,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000288694,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000288696,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000288714,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000288742,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000288768,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000288779,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000289097,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000288815,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000288818,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000288826,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000288828,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000288843,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000288875,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
ENSG00000288878,False,0.0,0.0,0.0,0.0,NOT_IN_STRING,0.0,NOT_IN_STRING,False,0.0,False,0,"[""eye"", ""nerve"", ""retina""]",114,11370
